+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast4|Outputi                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast4                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast3|Outputi|u0                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast3|Outputi                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast3                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast2|Outputi|u0                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast2|Outputi                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast2                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast1|Outputi|u0                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast1|Outputi                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|cast1                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion6|Outputi|u0                                                                                                 ; 33    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion6|Outputi                                                                                                    ; 33    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion6                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoderenavcc                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decodersclrgnd                                                                                                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder|Decoderi                                                                                                           ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|data_in_0                                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion5|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion5|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion5                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_concatenation1                                                ; 26    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|data_in_0                                                         ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|constant5                                                         ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|data_out_0                                                        ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|multiply_addenavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|multiply_adduser_aclrgnd                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|multiply_add|MultiplyAddi                                         ; 37    ; 9              ; 4            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|multiply_add                                                      ; 28    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|barrel_shifterenavcc                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|barrel_shifteruser_aclrgnd                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|barrel_shifter|BarrelShifteri|\gnopipeline:gndc:U0|auto_generated ; 25    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|barrel_shifter|BarrelShifteri                                     ; 29    ; 5              ; 3            ; 5              ; 19     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|barrel_shifter                                                    ; 27    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_concatenation                                                 ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion4|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion4|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion4                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion3|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion3|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion3                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion2|Outputi|u0                                        ; 19    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion2|Outputi                                           ; 19    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|bus_conversion2                                                   ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0|clock_0                                                           ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_gray_module_0                                                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|data_out_0                                                                                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay2sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay2|DelayWithInit|u0                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay2|DelayWithInit                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay2                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer2enavcc                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer2user_aclrgnd                                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer2|nto1Multiplexeri|\gc:U0|auto_generated                                                                        ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer2|nto1Multiplexeri                                                                                              ; 53    ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer2                                                                                                               ; 53    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay1enavcc                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay1sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay1|Delay1i|u0                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay1|Delay1i                                                                                                             ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay1                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|sop_0                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|if_statement1                                                                                                              ; 72    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay3sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay3|DelayWithInit|u0                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay3|DelayWithInit                                                                                                       ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay3                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay4enavcc                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay4sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay4|Delay1i|u0                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay4|Delay1i                                                                                                             ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay4                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay5sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay5|DelayWithInit|u0                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay5|DelayWithInit                                                                                                       ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay5                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay6sclrgnd                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay6|DelayWithInit|u0                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay6|DelayWithInit                                                                                                       ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay6                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator|LogicalBitOperatori|u0                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator|LogicalBitOperatori                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
